scr1_top_tb_ahb
[0;34m---Test:                          sub.hex[0m
PC:        672
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        696
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        720
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        744
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        768
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        792
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        820
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        852
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
csr_mip_mtip: 1
csr_mip_msip: 0
csr_mepc_ff:        336
csr_mcause_i_ff: 0
csr_mcause_ec_ff:  0
csr_mtval_ff:          0
PC:        888
csr_mstatus_mie_ff: 0
csr_mstatus_mpie_ff: 1
csr_mtvec_base:        7
csr_mtvec_mode: 0
csr_mie_meie_ff: 0
csr_mie_mtie_ff: 0
csr_mie_msie_ff: 0
csr_mip_meip: 0
